Y,λ_ets_scenario_1,λ_product_scenario_1,BF-BOF_b_scenario_1,BF-BOF_cap,BF-BOF_g_scenario_1,BF-BOF_cumprofit_scenario_1,BF-BOF_π_scenario_1,BF-BOF_cost_scenario_1,BF-BOF_bank_scenario_1,BF-BOF_netto_emiss_scenario_1,BF-BOF_capacity,BF-BOF-CC_b_scenario_1,BF-BOF-CC_cap,BF-BOF-CC_g_scenario_1,BF-BOF-CC_cumprofit_scenario_1,BF-BOF-CC_π_scenario_1,BF-BOF-CC_cost_scenario_1,BF-BOF-CC_bank_scenario_1,BF-BOF-CC_netto_emiss_scenario_1,BF-BOF-CC_capacity,HDRI-EAF_b_scenario_1,HDRI-EAF_cap,HDRI-EAF_g_scenario_1,HDRI-EAF_cumprofit_scenario_1,HDRI-EAF_π_scenario_1,HDRI-EAF_cost_scenario_1,HDRI-EAF_bank_scenario_1,HDRI-EAF_netto_emiss_scenario_1,HDRI-EAF_capacity,BF-BlendNG-BOF_b_scenario_1,BF-BlendNG-BOF_cap,BF-BlendNG-BOF_g_scenario_1,BF-BlendNG-BOF_cumprofit_scenario_1,BF-BlendNG-BOF_π_scenario_1,BF-BlendNG-BOF_cost_scenario_1,BF-BlendNG-BOF_bank_scenario_1,BF-BlendNG-BOF_netto_emiss_scenario_1,BF-BlendNG-BOF_capacity,compliance_agent_b_scenario_1,compliance_agent_e_scenario_1,compliance_agent_g_scenario_1,compliance_agent_π_scenario_1,compliance_agent_cost_scenario_1,compliance_agent_π_MAC_scenario_1,compliance_agent_bank_scenario_1,compliance_agent_netto_emiss_scenario_1,NG-DRI-CC_b_scenario_1,NG-DRI-CC_cap,NG-DRI-CC_g_scenario_1,NG-DRI-CC_cumprofit_scenario_1,NG-DRI-CC_π_scenario_1,NG-DRI-CC_cost_scenario_1,NG-DRI-CC_bank_scenario_1,NG-DRI-CC_netto_emiss_scenario_1,NG-DRI-CC_capacity,NGDRI-EAF_b_scenario_1,NGDRI-EAF_cap,NGDRI-EAF_g_scenario_1,NGDRI-EAF_cumprofit_scenario_1,NGDRI-EAF_π_scenario_1,NGDRI-EAF_cost_scenario_1,NGDRI-EAF_bank_scenario_1,NGDRI-EAF_netto_emiss_scenario_1,NGDRI-EAF_capacity,financial_agent_b_scenario_1,financial_agent_g_scenario_1,financial_agent_π_scenario_1,financial_agent_bank_scenario_1,financial_agent_netto_emiss_scenario_1,financial_agent_cumprofit_scenario_1
2024,57.5359,360.9665,181.956,0.0,107.0329,25.9605,25.9605,149960.5258,0.0,181.956,10000.0,0.0,0.0,0.0,0.0,0.0,390786.8162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1581.1684,1581.1684,0.0,5350.6705,5350.6705,5350.6705,0.0,1581.1684,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-377.3052,0.0,-20288.393,734.4314,0.0,-20288.393
2025,78.6857,402.3839,181.9227,0.0,107.0134,32.0513,6.0908,149960.5258,0.0,181.9227,10000.0,0.0,0.0,0.0,0.0,0.0,390786.8162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1508.3196,1508.3196,0.0,9336.1991,9336.1991,9336.1991,0.0,1508.3196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-30.4734,0.0,-2094.3513,703.958,0.0,-22382.7443
2026,100.1617,444.4139,181.8824,0.0,106.9897,24.8835,-7.1678,149960.5258,0.0,181.8824,10000.0,0.0,0.0,0.0,0.0,0.0,390786.8162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1434.2443,1434.2443,0.0,14132.1554,14132.1554,14132.1554,0.0,1434.2443,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.33,0.0,-2806.8848,669.6279,0.0,-25189.629
2027,121.9088,486.853,181.8748,0.0,106.9852,19.1803,-5.7032,149960.5258,0.0,181.8748,10000.0,0.0,0.0,0.0,0.0,0.0,390786.8162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1359.1234,1359.1234,0.0,19570.2117,19570.2117,19570.2117,0.0,1359.1234,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-37.2883,0.0,-3467.9437,632.3397,0.0,-28657.5727
2028,143.9406,529.86,181.9146,0.0,107.0086,16.7294,-2.4509,149960.5258,0.0,181.9146,10000.0,0.0,0.0,0.0,0.0,0.0,390786.8162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1283.1127,1283.1127,0.0,25492.8165,25492.8165,25492.8165,0.0,1283.1127,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-41.275,0.0,-4235.9527,591.0647,0.0,-32893.5254
2029,166.0992,573.1807,181.8901,0.0,106.9942,18.1143,1.3848,149960.5258,0.0,181.8901,10000.0,0.0,0.0,0.0,0.0,0.0,390786.8162,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1206.467,1206.467,0.0,31742.0568,31742.0568,31742.0568,0.0,1206.467,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-44.5226,0.0,-4927.7179,546.5421,0.0,-37821.2433
2030,171.4229,588.0019,85.1943,0.0,50.1143,20.1462,2.0319,149960.5258,0.0,85.1943,10000.0,29.0138,56.8898,56.8898,6389.369,6389.369,390786.8162,0.0,29.0138,56.8898,0.0,0.0,0.0,0.0,0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1188.0917,1188.0917,0.0,31596.8215,31596.8215,31596.8215,0.0,1188.0917,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-38.3847,0.0,-4097.7053,508.1574,0.0,-41918.9487
2031,178.4646,603.4676,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5542,50.0793,106.9691,11083.7484,4694.3794,390786.8162,0.0,54.5542,106.9691,0.0,0.0,0.0,0.0,0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1163.8247,1163.8247,0.0,32000.6843,32000.6843,32000.6843,0.0,1163.8247,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-34.3598,0.0,-3568.8844,473.7976,0.0,-45487.8331
2032,199.8504,620.8849,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5542,0.0,106.9691,9665.6804,-1418.068,390786.8162,0.0,54.5542,106.9691,0.0,0.0,0.0,0.0,-0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1089.2431,1089.2431,0.0,37585.2538,37585.2538,37585.2538,0.0,1089.2431,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-39.5547,0.0,-4299.8109,434.2428,0.0,-49787.644
2033,222.0209,650.8681,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5542,0.0,106.9691,7862.7017,-1802.9787,390786.8162,0.0,54.5542,106.9691,0.0,0.0,0.0,0.0,-0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1013.6971,1013.6971,0.0,43229.8945,43229.8945,43229.8945,0.0,1013.6971,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-43.5717,0.0,-4917.6892,390.6711,0.0,-54705.3332
2034,244.1736,658.2684,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5542,0.0,106.9691,6888.5079,-974.1938,390786.8162,0.0,54.5542,106.9691,0.0,0.0,0.0,0.0,0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,936.14,936.14,0.0,48993.6924,48993.6924,48993.6924,0.0,936.14,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-46.1556,0.0,-5354.2857,344.5155,0.0,-60059.6189
2035,266.8368,683.4136,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5815,0.0534,107.0225,5827.8287,-1060.6791,390786.8162,0.0,54.5815,107.0225,0.0,0.0,0.0,0.0,-0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,858.287,858.287,0.0,54626.961,54626.961,54626.961,0.0,858.287,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-48.0587,0.0,-5693.9342,296.4568,0.0,-65753.553
2036,289.2685,757.5835,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5815,0.0,107.0225,2510.4706,-3317.3581,390786.8162,0.0,54.5815,107.0225,0.0,0.0,0.0,0.0,-0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,779.8731,779.8731,0.0,60109.36,60109.36,60109.36,0.0,779.8731,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-50.0127,0.0,-6003.3263,246.4441,0.0,-71756.8793
2037,312.3071,729.3845,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5815,0.0,107.0225,1512.6207,-997.8499,390786.8162,0.0,54.5815,107.0225,0.0,0.0,0.0,0.0,-0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,701.3773,701.3773,0.0,65341.2095,65341.2095,65341.2095,0.0,701.3773,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.7035,0.0,-6262.2346,194.7406,0.0,-78019.1139
2038,335.259,728.1958,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5645,0.0,106.9893,1503.8538,-8.7669,390786.8162,0.0,54.5645,107.0225,0.0,0.0,0.0,0.0,0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,622.1498,622.1498,0.0,70367.0024,70367.0024,70367.0024,0.0,622.1498,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-52.2879,0.0,-6353.6694,142.4527,0.0,-84372.7833
2039,358.523,750.9511,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5748,0.0,107.0093,1504.6869,0.8331,390786.8162,0.0,54.5748,107.0225,0.0,0.0,0.0,0.0,0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,542.1734,542.1734,0.0,75162.316,75162.316,75162.316,0.0,542.1734,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-51.8985,0.0,-6302.7673,90.5542,0.0,-90675.5506
2040,383.6249,775.2108,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5689,0.0,106.9978,1502.2412,-2.4456,390786.8162,0.0,54.5689,107.0225,0.0,0.0,0.0,0.0,-0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,455.4985,455.4985,0.0,80426.9625,80426.9625,80426.9625,0.0,455.4985,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-45.1551,0.0,-5483.9035,45.3991,0.0,-96159.4541
2041,410.4896,800.3156,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5803,0.0,107.0202,1505.8469,3.6057,390786.8162,0.0,54.5803,107.0225,0.0,0.0,0.0,0.0,-0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,362.5883,362.5883,0.0,86080.5388,86080.5388,86080.5388,0.0,362.5883,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-32.3476,0.0,-3928.5823,13.0515,0.0,-100088.0364
2042,439.2233,826.951,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5699,0.0,106.9998,1504.4927,-1.3542,390786.8162,0.0,54.5699,107.0225,0.0,0.0,0.0,0.0,-0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,263.5418,263.5418,0.0,92085.2559,92085.2559,92085.2559,0.0,263.5418,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-13.0515,0.0,-1585.0938,0.0,0.0,-101673.1302
2043,476.1326,857.7848,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,54.5699,0.0,106.9999,1504.5511,0.0584,390786.8162,0.0,54.5699,107.0225,0.0,0.0,0.0,0.0,0.0,276830.1712,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,138.0452,138.0452,0.0,100894.5721,100894.5721,100894.5721,0.0,138.0452,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,32.5261,0.0,4002.0642,32.5261,0.0,-97671.066
2044,598.1624,932.278,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,48.5585,0.0,95.2128,1505.5492,0.9981,390786.8162,0.0,48.5585,107.0225,0.0,11.7887,11.7887,9220.1874,9220.1874,276830.1712,0.0,0.0,11.7887,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,110815.7899,110815.7899,110815.7899,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,96.6462,0.0,13961.8978,129.1722,0.0,-83709.1683
2045,600.0656,945.8109,0.0,0.0,0.0,20.1462,0.0,149960.5258,0.0,0.0,10000.0,38.9213,0.0,76.3163,1506.001,0.4517,390786.8162,0.0,38.9213,107.0225,0.0,18.8961,30.6847,23124.7062,13904.5188,276830.1712,0.0,0.0,30.6847,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,103566.1588,103566.1588,103566.1588,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,26.4529,0.0,3582.8486,155.6251,0.0,-80126.3197
